titulo,preco,rating,genero,disponibilidade,estoque,rating_cat,preco_normalizado
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Science Fiction,In stock,1,Muito Ruim,0.5518207282913166
Join,35.67,5,Science Fiction,In stock,1,Excelente,0.513405362144858
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,Science Fiction,In stock,1,Bom,0.6660664265706282
The Project,10.65,1,Science Fiction,In stock,1,Muito Ruim,0.012805122048819537
Soft Apocalypse,26.12,2,Science Fiction,In stock,1,Ruim,0.32232893157262904
Sleeping Giants (Themis Files #1),48.74,1,Science Fiction,In stock,1,Muito Ruim,0.7749099639855943
Arena,21.36,4,Science Fiction,In stock,1,Bom,0.22709083633453378
Foundation (Foundation (Publication Order) #1),32.42,1,Science Fiction,In stock,1,Muito Ruim,0.4483793517406963
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,1,Science Fiction,In stock,1,Muito Ruim,0.018207282913165267
Ready Player One,19.07,4,Science Fiction,In stock,1,Bom,0.18127250900360142
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",33.26,2,Science Fiction,In stock,1,Ruim,0.4651860744297719
Dune (Dune #1),54.86,1,Science Fiction,In stock,1,Muito Ruim,0.897358943577431
Do Androids Dream of Electric Sheep? (Blade Runner #1),51.48,1,Science Fiction,In stock,1,Muito Ruim,0.8297318927571028
Three Wishes (River of Time: California #1),44.18,2,Science Fiction,In stock,1,Ruim,0.6836734693877551
The Last Girl (The Dominion Trilogy #1),36.26,2,Science Fiction,In stock,1,Ruim,0.5252100840336134
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),34.96,4,Science Fiction,In stock,1,Bom,0.4991996798719488
The Book of Basketball: The NBA According to The Sports Guy,44.84,5,Sports And Games,In stock,1,Excelente,0.6968787515006003
"Friday Night Lights: A Town, a Team, and a Dream",51.22,3,Sports And Games,In stock,1,Regular,0.8245298119247698
Sugar Rush (Offensive Line #2),24.42,1,Sports And Games,In stock,1,Muito Ruim,0.2883153261304522
Settling the Score (The Summer Games #1),44.91,2,Sports And Games,In stock,1,Ruim,0.6982793117246898
Icing (Aces Hockey #2),40.44,4,Sports And Games,In stock,1,Bom,0.6088435374149659
The Torch Is Passed: A Harding Family Story,19.09,1,Add A Comment,In stock,1,Muito Ruim,0.18167266906762702
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,Add A Comment,In stock,1,Bom,0.2777110844337735
The Art Forger,40.76,3,Add A Comment,In stock,1,Regular,0.6152460984393757
On a Midnight Clear,14.07,3,Add A Comment,In stock,1,Regular,0.08123249299719888
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,2,Add A Comment,In stock,1,Ruim,0.8781512605042017
"Shobu Samurai, Project Aryoku (#3)",29.06,3,Add A Comment,In stock,1,Regular,0.38115246098439365
Modern Romance,28.26,5,Add A Comment,In stock,1,Excelente,0.36514605842336934
The White Queen (The Cousins' War #1),25.91,5,Add A Comment,In stock,1,Excelente,0.31812725090036015
The Song of Achilles,37.4,5,Add A Comment,In stock,1,Excelente,0.5480192076830732
The Immortal Life of Henrietta Lacks,40.67,2,Add A Comment,In stock,1,Ruim,0.6134453781512605
The Dovekeepers,48.78,1,Add A Comment,In stock,1,Muito Ruim,0.7757102841136455
More Than Music (Chasing the Dream #1),37.61,2,Add A Comment,In stock,1,Ruim,0.5522208883553421
Code Name Verity (Code Name Verity #1),22.13,4,Add A Comment,In stock,1,Bom,0.24249699879951978
Cell,20.29,4,Add A Comment,In stock,1,Bom,0.20568227290916363
Angels Walking (Angels Walking #1),34.2,2,Add A Comment,In stock,1,Ruim,0.48399359743897563
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,2,Add A Comment,In stock,1,Ruim,0.9297719087635054
A People's History of the United States,40.79,2,Add A Comment,In stock,1,Ruim,0.6158463385354142
A Brush of Wings (Angels Walking #3),55.51,1,Add A Comment,In stock,1,Muito Ruim,0.9103641456582632
Rook,37.86,4,Add A Comment,In stock,1,Bom,0.5572228891556622
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,1,Add A Comment,In stock,1,Muito Ruim,0.32392957182873144
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,4,Add A Comment,In stock,1,Bom,0.9831932773109243
The Children,11.88,3,Add A Comment,In stock,1,Regular,0.03741496598639457
One with You (Crossfire #5),15.71,4,Add A Comment,In stock,1,Bom,0.11404561824729893
Without Shame,48.27,5,Add A Comment,In stock,1,Excelente,0.7655062024809924
Watchmen,58.05,4,Add A Comment,In stock,1,Bom,0.9611844737895157
Unicorn Tracks,18.78,3,Fantasy,In stock,1,Regular,0.1754701880752301
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,Fantasy,In stock,1,Regular,0.30032012805122044
Princess Between Worlds (Wide-Awake Princess #5),13.34,5,Fantasy,In stock,1,Excelente,0.0666266506602641
Masks and Shadows,56.4,2,Fantasy,In stock,1,Ruim,0.928171268507403
Crown of Midnight (Throne of Glass #2),43.29,3,Fantasy,In stock,1,Regular,0.6658663465386154
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,Fantasy,In stock,1,Ruim,0.3617446978791516
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1,Fantasy,In stock,1,Muito Ruim,0.8475390156062425
Throne of Glass (Throne of Glass #1),35.07,3,Fantasy,In stock,1,Regular,0.5014005602240896
The Glittering Court (The Glittering Court #1),44.28,1,Fantasy,In stock,1,Muito Ruim,0.6856742697078831
Hollow City (Miss Peregrineâs Peculiar Children #2),42.98,1,Fantasy,In stock,1,Muito Ruim,0.6596638655462184
The Star-Touched Queen,46.02,5,Fantasy,In stock,1,Excelente,0.7204881952781113
The Hidden Oracle (The Trials of Apollo #1),52.26,2,Fantasy,In stock,1,Ruim,0.8453381352541016
The Bane Chronicles (The Bane Chronicles #1-11),44.73,4,Fantasy,In stock,1,Bom,0.6946778711484594
Island of Dragons (Unwanteds #7),29.65,1,Fantasy,In stock,1,Muito Ruim,0.39295718287314924
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,5,Fantasy,In stock,1,Excelente,0.550220088035214
City of Glass (The Mortal Instruments #3),56.02,4,Fantasy,In stock,1,Bom,0.9205682272909164
Searching for Meaning in Gailana,38.73,1,Fantasy,In stock,1,Muito Ruim,0.5746298519407762
A Shard of Ice (The Black Symphony Saga #1),56.63,3,Fantasy,In stock,1,Regular,0.9327731092436975
King's Folly (The Kinsman Chronicles #1),39.61,5,Fantasy,In stock,1,Excelente,0.5922368947579031
Every Heart a Doorway (Every Heart A Doorway #1),12.16,5,Fantasy,In stock,1,Excelente,0.0430172068827531
A Gathering of Shadows (Shades of Magic #2),44.81,4,Fantasy,In stock,1,Bom,0.6962785114045619
The Raven Boys (The Raven Cycle #1),57.74,4,Fantasy,In stock,1,Bom,0.9549819927971188
The False Prince (The Ascendance Trilogy #1),56.0,5,Fantasy,In stock,1,Excelente,0.9201680672268907
Tell the Wind and Fire,45.51,3,Fantasy,In stock,1,Regular,0.7102841136454582
Without Borders (Wanderlove #1),45.07,2,New Adult,In stock,1,Ruim,0.7014805922368947
The Mistake (Off-Campus #2),43.29,3,New Adult,In stock,1,Regular,0.6658663465386154
The Matchmaker's Playbook (Wingmen Inc. #1),55.85,1,New Adult,In stock,1,Muito Ruim,0.9171668667466987
The Hook Up (Game On #1),36.29,5,New Adult,In stock,1,Excelente,0.5258103241296519
Shameless,58.35,3,New Adult,In stock,1,Regular,0.9671868747499
Off Sides (Off #1),39.45,5,New Adult,In stock,1,Excelente,0.5890356142456983
The Requiem Red,22.65,1,Young Adult,In stock,1,Muito Ruim,0.25290116046418565
Set Me Free,17.46,5,Young Adult,In stock,1,Excelente,0.14905962384953983
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,Young Adult,In stock,1,Regular,0.7044817927170868
Obsidian (Lux #1),14.86,2,Young Adult,In stock,1,Ruim,0.09703881552621046
Burning,28.81,3,Young Adult,In stock,1,Regular,0.37615046018407355
A Fierce and Subtle Poison,28.13,4,Young Adult,In stock,1,Bom,0.3625450180072028
Scarlett Epstein Hates It Here,43.55,5,Young Adult,In stock,1,Excelente,0.6710684273709483
"Nightingale, Sing",38.28,1,Young Adult,In stock,1,Muito Ruim,0.5656262505002001
Library of Souls (Miss Peregrineâs Peculiar Children #3),48.56,5,Young Adult,In stock,1,Excelente,0.7713085234093637
Frostbite (Vampire Academy #2),29.99,5,Young Adult,In stock,1,Excelente,0.39975990396158456
Wild Swans,14.36,2,Young Adult,In stock,1,Ruim,0.08703481392557022
Until Friday Night (The Field Party #1),46.31,2,Young Adult,In stock,1,Ruim,0.7262905162064827
This Is Where It Ends,27.12,2,Young Adult,In stock,1,Ruim,0.34233693477390953
The Darkest Lie,35.35,5,Young Adult,In stock,1,Excelente,0.5070028011204482
My Kind of Crazy,40.36,1,Young Adult,In stock,1,Muito Ruim,0.6072428971588635
Don't Get Caught,55.35,1,Young Adult,In stock,1,Muito Ruim,0.9071628651460584
Catching Jordan (Hundred Oaks),50.83,3,Young Adult,In stock,1,Regular,0.8167266906762705
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,4,Young Adult,In stock,1,Bom,0.9629851940776311
The Epidemic (The Program 0.6),14.44,5,Young Adult,In stock,1,Excelente,0.08863545418167265
Stars Above (The Lunar Chronicles #4.5),48.05,2,Young Adult,In stock,1,Ruim,0.7611044417767107
No Love Allowed (Dodge Cove #1),54.65,4,Young Adult,In stock,1,Bom,0.893157262905162
"Exit, Pursued by a Bear",51.34,4,Young Adult,In stock,1,Bom,0.8269307723089236
The Alien Club,54.4,1,Young Adult,In stock,1,Muito Ruim,0.8881552621048419
Don't Forget Steven,33.23,1,Young Adult,In stock,1,Muito Ruim,0.46458583433373346
South of Sunshine,28.93,1,Young Adult,In stock,1,Muito Ruim,0.37855142056822727
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,Science,In stock,1,Bom,0.6592637054821929
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,Science,In stock,1,Excelente,0.9473789515806322
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,44.74,4,Science,In stock,1,Bom,0.6948779511804722
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,1,Science,In stock,1,Muito Ruim,0.5510204081632653
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,1,Science,In stock,1,Muito Ruim,0.9183673469387754
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,1,Science,In stock,1,Muito Ruim,0.36814725890356137
The Origin of Species,10.01,4,Science,In stock,1,Bom,0.0
The Grand Design,13.76,3,Science,In stock,1,Regular,0.07503001200480192
Peak: Secrets from the New Science of Expertise,16.28,2,Science,In stock,1,Ruim,0.12545018007202882
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,4,Science,In stock,1,Bom,0.060424169667867136
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,5,Science,In stock,1,Excelente,0.9471788715486195
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,2,Science,In stock,1,Ruim,0.31652661064425763
Seven Brief Lessons on Physics,30.6,4,Science,In stock,1,Bom,0.4119647859143658
The Selfish Gene,29.45,1,Science,In stock,1,Muito Ruim,0.38895558223289306
A Light in the Attic,51.77,3,Poetry,In stock,1,Regular,0.8355342136854742
The Black Maria,52.15,1,Poetry,In stock,1,Muito Ruim,0.8431372549019607
Shakespeare's Sonnets,20.66,4,Poetry,In stock,1,Bom,0.21308523409363744
Olio,23.88,1,Poetry,In stock,1,Muito Ruim,0.2775110044017607
You can't bury them all: Poems,33.63,2,Poetry,In stock,1,Ruim,0.47258903561424576
Slow States of Collapse: Poems,57.31,3,Poetry,In stock,1,Regular,0.9463785514205683
Untitled Collection: Sabbath Poems 2014,14.27,4,Poetry,In stock,1,Bom,0.08523409363745497
Poems That Make Grown Women Cry,14.19,4,Poetry,In stock,1,Bom,0.08363345338135253
Night Sky with Exit Wounds,41.05,1,Poetry,In stock,1,Muito Ruim,0.621048419367747
salt.,46.78,4,Poetry,In stock,1,Bom,0.7356942777110844
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",50.89,5,Poetry,In stock,1,Excelente,0.8179271708683473
Out of Print: City Lights Spotlight No. 14,53.64,5,Poetry,In stock,1,Excelente,0.8729491796718687
Les Fleurs du Mal,29.04,5,Poetry,In stock,1,Excelente,0.38075230092036816
Howl and Other Poems,40.45,2,Poetry,In stock,1,Ruim,0.6090436174469789
Leave This Song Behind: Teen Poetry at Its Best,51.17,5,Poetry,In stock,1,Excelente,0.8235294117647058
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,5,Poetry,In stock,1,Excelente,0.10824329731892757
The Crossover,38.77,4,Poetry,In stock,1,Bom,0.5754301720688276
Booked,17.49,5,Poetry,In stock,1,Excelente,0.1496598639455782
Twenty Love Poems and a Song of Despair,30.95,4,Poetry,In stock,1,Bom,0.41896758703481385
"Vampire Knight, Vol. 1 (Vampire Knight #1)",15.4,1,Paranormal,In stock,1,Muito Ruim,0.10784313725490197
Wall and Piece,44.18,4,Art,In stock,1,Bom,0.6836734693877551
Feathers: Displays of Brilliant Plumage,49.05,3,Art,In stock,1,Regular,0.7811124449779911
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,4,Art,In stock,1,Bom,0.7727090836334534
The New Drawing on the Right Side of the Brain,43.02,3,Art,In stock,1,Regular,0.6604641856742698
History of Beauty,10.29,4,Art,In stock,1,Bom,0.0056022408963585305
The Story of Art,41.14,4,Art,In stock,1,Bom,0.6228491396558623
The Art Book,32.34,2,Art,In stock,1,Ruim,0.4467787114845939
Ways of Seeing,39.51,5,Art,In stock,1,Excelente,0.590236094437775
The Lucifer Effect: Understanding How Good People Turn Evil,10.4,1,Psychology,In stock,1,Muito Ruim,0.007803121248499411
The Golden Condom: And Other Essays on Love Lost and Found,39.43,1,Psychology,In stock,1,Muito Ruim,0.5886354541816726
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,3,Psychology,In stock,1,Regular,0.9255702280912366
An Unquiet Mind: A Memoir of Moods and Madness,21.3,3,Psychology,In stock,1,Regular,0.22589035614245698
"Thinking, Fast and Slow",21.14,1,Psychology,In stock,1,Muito Ruim,0.2226890756302521
Civilization and Its Discontents,59.95,2,Psychology,In stock,1,Ruim,0.9991996798719488
8 Keys to Mental Health Through Exercise,31.04,1,Psychology,In stock,1,Muito Ruim,0.42076830732292914
The Argonauts,10.93,2,Autobiography,In stock,1,Ruim,0.018407362945178068
M Train,27.18,1,Autobiography,In stock,1,Muito Ruim,0.3435374149659864
Lab Girl,40.85,1,Autobiography,In stock,1,Muito Ruim,0.617046818727491
Approval Junkie: Adventures in Caring Too Much,58.81,5,Autobiography,In stock,1,Excelente,0.976390556222489
Running with Scissors,12.91,4,Autobiography,In stock,1,Bom,0.05802320928371349
Me Talk Pretty One Day,57.6,2,Autobiography,In stock,1,Ruim,0.9521808723489396
Lust & Wonder,11.87,2,Autobiography,In stock,1,Ruim,0.037214885954381736
Life Without a Recipe,59.04,5,Autobiography,In stock,1,Excelente,0.9809923969587835
A Heartbreaking Work of Staggering Genius,54.29,5,Autobiography,In stock,1,Excelente,0.885954381752701
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,37.35,2,Parenting,In stock,1,Ruim,0.5470188075230092
Fifty Shades Freed (Fifty Shades #3),15.36,5,Adult Fiction,In stock,1,Excelente,0.10704281712685072
The Long Haul (Diary of a Wimpy Kid #9),44.07,1,Humor,In stock,1,Muito Ruim,0.6814725890356143
Old School (Diary of a Wimpy Kid #10),11.83,5,Humor,In stock,1,Excelente,0.036414565826330535
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,25.98,4,Humor,In stock,1,Bom,0.3195278111244498
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",14.75,5,Humor,In stock,1,Excelente,0.09483793517406962
Dress Your Family in Corduroy and Denim,43.68,3,Humor,In stock,1,Regular,0.6736694677871148
Toddlers Are A**holes: It's Not Your Fault,25.55,1,Humor,In stock,1,Muito Ruim,0.31092436974789917
When You Are Engulfed in Flames,30.89,5,Humor,In stock,1,Excelente,0.4177671068427371
Naked,31.69,3,Humor,In stock,1,Regular,0.43377350940376147
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",55.5,5,Humor,In stock,1,Excelente,0.9101640656262505
Holidays on Ice,51.07,2,Humor,In stock,1,Ruim,0.8215286114445778
Security,39.25,2,Horror,In stock,1,Ruim,0.5850340136054422
Follow You Home,21.36,1,Horror,In stock,1,Muito Ruim,0.22709083633453378
The Loney,23.4,1,Horror,In stock,1,Muito Ruim,0.267907162865146
Pet Sematary,10.56,3,Horror,In stock,1,Regular,0.011004401760704295
Doctor Sleep (The Shining #2),40.12,2,Horror,In stock,1,Ruim,0.6024409763905562
Psycho: Sanitarium (Psycho #1.5),36.97,5,Horror,In stock,1,Excelente,0.5394157663065225
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,1,Horror,In stock,1,Muito Ruim,0.7729091636654661
Red Dragon (Hannibal Lecter #1),23.37,3,Horror,In stock,1,Regular,0.26730692276910767
Dracula the Un-Dead,35.63,5,Horror,In stock,1,Excelente,0.5126050420168068
Night Shift (Night Shift #1-20),12.75,4,Horror,In stock,1,Bom,0.054821928771508606
Needful Things,47.51,4,Horror,In stock,1,Bom,0.7503001200480192
Misery,34.79,2,Horror,In stock,1,Ruim,0.49579831932773105
It,25.01,3,Horror,In stock,1,Regular,0.3001200480192077
'Salem's Lot,49.56,4,Horror,In stock,1,Bom,0.7913165266106443
The Stand,57.86,2,Horror,In stock,1,Ruim,0.9573829531812724
The Girl with All the Gifts,49.47,3,Horror,In stock,1,Regular,0.7895158063225289
House of Leaves,54.89,1,Horror,In stock,1,Muito Ruim,0.8979591836734694
Sapiens: A Brief History of Humankind,54.23,5,History,In stock,1,Excelente,0.8847539015606242
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,History,In stock,1,Muito Ruim,0.31032412965186074
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1,History,In stock,1,Muito Ruim,0.19447779111644659
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,History,In stock,1,Ruim,0.5256102440976391
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,1,History,In stock,1,Muito Ruim,0.9929971988795518
Zealot: The Life and Times of Jesus of Nazareth,24.7,3,History,In stock,1,Regular,0.2939175670268107
A Distant Mirror: The Calamitous 14th Century,14.58,3,History,In stock,1,Regular,0.09143657462985194
1491: New Revelations of the Americas Before Columbus,21.8,3,History,In stock,1,Regular,0.23589435774309725
Brilliant Beacons: A History of the American Lighthouse,11.45,3,History,In stock,1,Regular,0.028811524609843927
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,5,History,In stock,1,Excelente,0.6896758703481392
A Short History of Nearly Everything,52.4,5,History,In stock,1,Excelente,0.8481392557022809
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,2,History,In stock,1,Ruim,0.5934373749499801
Catherine the Great: Portrait of a Woman,58.55,4,History,In stock,1,Bom,0.971188475390156
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,5,History,In stock,1,Excelente,0.6582633053221287
The Hiding Place,55.91,4,History,In stock,1,Bom,0.9183673469387754
America's War for the Greater Middle East: A Military History,51.22,2,History,In stock,1,Ruim,0.8245298119247698
The Guns of August,14.54,2,History,In stock,1,Ruim,0.0906362545018007
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",43.7,2,History,In stock,1,Ruim,0.6740696278511406
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Food And Drink,In stock,1,Regular,0.41036414565826324
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,Food And Drink,In stock,1,Muito Ruim,0.9283713485394157
My Paris Kitchen: Recipes and Stories,33.37,2,Food And Drink,In stock,1,Ruim,0.4673869547819127
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4,Food And Drink,In stock,1,Bom,0.08023209283713484
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,Food And Drink,In stock,1,Muito Ruim,0.6022408963585434
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,37.34,5,Food And Drink,In stock,1,Excelente,0.5468187274909965
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,37.6,2,Food And Drink,In stock,1,Ruim,0.5520208083233293
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,41.25,1,Food And Drink,In stock,1,Muito Ruim,0.6250500200080031
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",42.16,3,Food And Drink,In stock,1,Regular,0.6432573029211683
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,28.77,3,Food And Drink,In stock,1,Regular,0.37535014005602235
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",19.55,1,Food And Drink,In stock,1,Muito Ruim,0.1908763505402161
Barefoot Contessa Back to Basics,28.01,1,Food And Drink,In stock,1,Muito Ruim,0.3601440576230492
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,5,Food And Drink,In stock,1,Excelente,0.8125250100040016
My Kitchen Year: 136 Recipes That Saved My Life,11.53,2,Food And Drink,In stock,1,Ruim,0.03041216486594637
Everyday Italian: 125 Simple and Delicious Recipes,20.1,5,Food And Drink,In stock,1,Excelente,0.2018807523009204
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,1,Food And Drink,In stock,1,Muito Ruim,0.5754301720688276
Cravings: Recipes for What You Want to Eat,20.5,3,Food And Drink,In stock,1,Regular,0.20988395358143255
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,4,Food And Drink,In stock,1,Bom,0.04661864745898359
32 Yolks,53.63,2,Food And Drink,In stock,1,Ruim,0.8727490996398559
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,5,Food And Drink,In stock,1,Excelente,0.02741096438575432
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,4,Food And Drink,In stock,1,Bom,0.7202881152460984
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,2,Food And Drink,In stock,1,Ruim,0.36494597839135656
The Barefoot Contessa Cookbook,59.92,5,Food And Drink,In stock,1,Excelente,0.9985994397759104
Better Homes and Gardens New Cook Book,39.61,3,Food And Drink,In stock,1,Regular,0.5922368947579031
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,5,Food And Drink,In stock,1,Excelente,0.02080832332933175
Redeeming Love,20.47,5,Christian Fiction,In stock,1,Excelente,0.20928371348539412
Close to You,49.46,4,Christian Fiction,In stock,1,Bom,0.7893157262905162
Shadows of the Past (Logan Point #1),39.67,5,Christian Fiction,In stock,1,Excelente,0.5934373749499801
Like Never Before (Walker Family #2),28.77,2,Christian Fiction,In stock,1,Ruim,0.37535014005602235
Counted With the Stars (Out from Egypt #1),17.97,5,Christian Fiction,In stock,1,Excelente,0.15926370548219285
If I Run (If I Run #1),49.97,4,Christian Fiction,In stock,1,Bom,0.7995198079231692
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Business,In stock,1,Bom,0.4667867146858744
The Third Wave: An Entrepreneurâs Vision of the Future,12.61,5,Business,In stock,1,Excelente,0.05202080832332932
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,27.55,3,Business,In stock,1,Regular,0.35094037615046014
Shoe Dog: A Memoir by the Creator of NIKE,23.99,2,Business,In stock,1,Ruim,0.2797118847539015
Made to Stick: Why Some Ideas Survive and Others Die,38.85,5,Business,In stock,1,Excelente,0.57703081232493
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,1,Business,In stock,1,Muito Ruim,0.6628651460584234
The Art of Startup Fundraising,21.0,3,Business,In stock,1,Regular,0.21988795518207283
Born for This: How to Find the Work You Were Meant to Do,21.59,5,Business,In stock,1,Excelente,0.2316926770708283
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,1,Business,In stock,1,Muito Ruim,0.5382152861144457
"Rich Dad, Poor Dad",51.74,1,Business,In stock,1,Muito Ruim,0.8349339735894358
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,3,Business,In stock,1,Regular,0.4783913565426171
Rework,44.88,2,Business,In stock,1,Ruim,0.6976790716286515
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,Biography,In stock,1,Ruim,0.13685474189675872
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,Biography,In stock,1,Ruim,0.22288915566226486
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,1,Biography,In stock,1,Muito Ruim,0.5910364145658262
Benjamin Franklin: An American Life,48.19,3,Biography,In stock,1,Regular,0.7639055622248899
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,3,Biography,In stock,1,Regular,0.6514605842336935
In Her Wake,12.84,1,Thriller,In stock,1,Muito Ruim,0.056622649059623845
The Elephant Tree,23.82,5,Thriller,In stock,1,Excelente,0.2763105242096839
Behind Closed Doors,52.22,4,Thriller,In stock,1,Bom,0.8445378151260504
You (You #1),43.61,5,Thriller,In stock,1,Excelente,0.6722689075630252
The Guilty (Will Robie #4),13.82,2,Thriller,In stock,1,Ruim,0.07623049219687876
The 14th Colony (Cotton Malone #11),39.24,1,Thriller,In stock,1,Muito Ruim,0.5848339335734294
Give It Back,18.32,2,Thriller,In stock,1,Ruim,0.16626650660264106
Killing Floor (Jack Reacher #1),31.49,4,Thriller,In stock,1,Bom,0.4297719087635053
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,3,Thriller,In stock,1,Regular,0.9943977591036415
Far From True (Promise Falls Trilogy #2),34.93,2,Thriller,In stock,1,Ruim,0.49859943977591037
The Travelers,15.77,1,Thriller,In stock,1,Muito Ruim,0.11524609843937574
When We Collided,31.77,1,Contemporary,In stock,1,Muito Ruim,0.4353741496598639
Someone Like You (The Harrisons #2),52.79,5,Contemporary,In stock,1,Excelente,0.8559423769507802
We Are All Completely Beside Ourselves,24.04,1,Contemporary,In stock,1,Muito Ruim,0.28071228491396555
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,Spirituality,In stock,1,Excelente,0.15306122448979592
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,Spirituality,In stock,1,Excelente,0.44477791116446586
